A9 00 CD 27 00 D0 06 AD 27 00 4C 21 D1 A9 01 8D
F0 03 A9 01 8D FC 03 AD 27 00 4C 21 D1 FF FF FF 
这段代码是每一关下班场都换人 无语了- - 那位高手愿意帮我锁定到某一关卡 比如最后一关 谢谢了    
第1关，下半场对方换翼。
AD 2B 00 C9 03 D0 0F A9 01 8D F0 03 A9 00 CD 27 
00 D0 03 AD 27 00 4C 21 D1

AD 2B 00 C9 03 第1关 ( C9 13)全日本对 23,24巴西对
人物自己换，话说巴西10号的换不了。(其他关卡都可以)
对方球员位置
0384 1
0390 2
039C   3
03A8 4 
03B4 5
03C0 6
03CC 7
03D8 8
03E4   9
03F0 10
03FC 11


我方球员位置
0300 门将
030C 2号
0318 3号
0324 4号
0330 5号
033C 6号
0348 7号
0354 8号
0360 9号
036C 10号
0378 11号
EC码本身就有的
